global/dataset;postprocessor/annual_profiles_creation/start_weekday;global/debug;global/run_label;dataparsers/subset_vehicle_segment;dataparsers/vehicle_segment;"gridmodellers/grid_availability_distribution/HOME";"gridmodellers/grid_availability_distribution/WORK";"gridmodellers/grid_availability_distribution/SCHOOL";"gridmodellers/grid_availability_distribution/SHOPPING";"gridmodellers/grid_availability_distribution/LEISURE";"gridmodellers/grid_availability_distribution/OTHER";flexestimators/electric_consumption/general;flexestimators/battery/battery_capacity;flexestimators/cccv_charging/CCCV_limit;flexestimators/plugging_behaviour/consider_plugging_behaviour;flexestimators/plugging_behaviour/soc_plugging_threshold;postprocessor/upscaling_base
KiD;5;False;year_2021;TRUE;KiD/Van;"0: 0.7/3.7: 0.2/11: 0.1";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";33;110;0.75;FALSE;1;fleet_size
KiD;1;False;year_2024;TRUE;KiD/Van;"0: 0.6/3.7: 0.2/11: 0.2";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";"0: 0.8/3.7: 0.1/11: 0.1/22: 0/50: 0";32.01;115.55;0.75;FALSE;1;fleet_size
KiD;5;False;year_2027;TRUE;KiD/Van;"0: 0.6/3.7: 0.2/11: 0.2";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";31.02;121.11;0.75;FALSE;1;fleet_size
KiD;2;False;year_2030;TRUE;KiD/Van;"0: 0.5/3.7: 0.4/11: 0.1";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";"0: 0.7/3.7: 0.1/11: 0.1/22: 0.1/50: 0";30.03;126.66;0.75;FALSE;1;fleet_size
KiD;1;False;year_2035;TRUE;KiD/Van;"0: 0.4/3.7: 0.4/11: 0.2";"0: 0.5/3.7: 0.2/11: 0.2/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";28.38;135.92;0.75;FALSE;1;fleet_size
KiD;7;False;year_2040;TRUE;KiD/Van;"0: 0.4/3.7: 0.4/11: 0.2";"0: 0.4/3.7: 0.2/11: 0.2/22: 0.2/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";26.73;145.18;0.75;FALSE;1;fleet_size
KiD;7;False;year_2045;TRUE;KiD/Van;"0: 0.4/3.7: 0.4/11: 0.2";"0: 0.4/3.7: 0.2/11: 0.2/22: 0.2/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";"0: 0.6/3.7: 0.2/11: 0.1/22: 0.1/50: 0";25.08;154.44;0.75;FALSE;1;fleet_size
KiD;6;False;year_2050;TRUE;KiD/Van;"0: 0.2/3.7: 0.6/11: 0.2";"0: 0.3/3.7: 0.2/11: 0.2/22: 0.2/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";23.41;163.69;0.75;FALSE;1;fleet_size
KiD;4;False;year_2060;TRUE;KiD/Van;"0: 0.2/3.7: 0.6/11: 0.2";"0: 0.3/3.7: 0.2/11: 0.2/22: 0.2/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";23.41;163.69;0.75;FALSE;1;fleet_size
KiD;3;False;year_2070;TRUE;KiD/Van;"0: 0.2/3.7: 0.6/11: 0.2";"0: 0.3/3.7: 0.2/11: 0.2/22: 0.2/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";"0: 0.5/3.7: 0.2/11: 0.1/22: 0.1/50: 0.1";23.41;163.69;0.75;FALSE;1;fleet_size
